Match Number,HTGD,RED-H,RED-A,POINTS_H,POINTS_A,TOTAL_H_P,TOTAL_A_P,FGS-0,FGS-1,Match_O
1,0,0,0,0,3,0,55,0,0,Draw
2,2,0,0,0,1,65,0,0,1,Win
3,3,0,0,0,0,83,48,0,1,Win
4,2,0,0,0,0,91,43,0,1,Win
5,0,0,0,0,0,0,82,0,0,Draw
6,0,0,0,0,0,67,42,1,0,Draw
7,1,0,0,0,0,50,0,0,1,Win
8,1,0,0,0,0,58,51,0,1,Win
9,1,0,0,0,0,38,63,0,1,Win
10,0,0,0,0,0,0,45,1,0,Win
11,-1,0,1,0,0,55,47,1,0,Win
12,2,0,0,0,0,56,65,0,1,Win
13,1,0,0,0,3,51,0,0,1,Win
14,1,0,0,1,1,43,67,0,1,Win
15,0,0,1,1,3,42,0,1,0,Win
16,0,0,0,0,3,43,38,0,0,Draw
17,0,0,0,0,3,63,50,0,0,Draw
18,0,0,0,0,3,47,83,1,0,Loss
19,0,0,0,0,3,48,56,1,0,Draw
20,-1,0,0,0,3,45,91,1,0,Win
21,0,1,1,0,4,47,56,1,0,Win
22,1,0,0,1,1,48,0,0,1,Win
23,0,0,1,3,4,65,50,1,0,Loss
24,0,0,0,1,6,0,83,1,0,Loss
25,0,0,0,1,1,0,63,1,0,Win
26,1,0,0,9,3,83,65,0,1,Win
27,-1,0,0,3,4,45,38,1,0,Loss
28,2,0,0,4,3,42,58,0,1,Win
29,0,0,0,1,3,63,91,1,0,Loss
30,1,0,0,1,4,82,55,1,0,Win
31,-1,0,0,4,7,55,42,1,0,Draw
32,2,0,0,7,4,50,82,0,1,Win
33,-1,0,0,1,3,67,45,1,0,Draw
34,0,0,0,4,1,56,0,0,0,Win
35,1,0,0,6,3,91,47,0,1,Win
36,0,0,0,3,4,58,48,0,0,Loss
37,0,0,0,7,3,38,51,0,0,Win
38,0,0,0,1,8,0,42,0,0,Draw
39,1,0,0,3,4,0,43,0,1,Win
40,-2,0,0,2,6,0,0,1,0,Loss
41,0,0,0,9,12,0,83,0,0,Draw
42,1,0,0,4,6,82,58,0,1,Win
43,1,0,0,9,4,91,82,0,1,Win
44,0,0,0,2,4,63,43,0,1,Win
45,0,0,0,3,7,65,48,0,0,Draw
46,0,0,0,5,3,55,58,1,0,Loss
47,-1,0,0,12,2,83,67,1,0,Loss
48,0,0,0,3,10,47,38,1,0,Loss
49,0,0,0,7,4,56,45,0,0,Draw
50,0,0,0,10,3,50,51,0,0,Draw
51,1,0,0,9,3,42,47,0,1,Win
52,0,0,0,8,12,48,91,1,0,Loss
53,0,0,0,4,5,43,55,0,0,Win
54,-1,0,0,5,5,45,63,1,0,Loss
55,1,0,0,4,2,51,0,0,1,Draw
56,1,0,0,2,5,0,45,0,1,Win
57,-1,0,0,13,8,38,56,1,0,Loss
58,0,0,0,6,11,58,50,0,1,Draw
59,0,0,0,7,4,82,65,0,0,Win
60,0,0,0,5,2,67,0,0,0,Win
61,1,0,0,12,7,50,43,0,1,Draw
62,1,0,0,3,8,0,48,0,1,Draw
63,-1,0,0,5,10,55,0,1,0,Loss
64,0,0,0,8,5,63,51,1,0,Draw
65,1,0,0,13,7,83,58,0,1,Win
66,1,0,0,4,13,65,38,0,1,Win
67,1,0,0,11,10,56,82,0,1,Win
68,0,0,0,3,8,47,67,0,1,Loss
69,0,0,0,15,12,91,42,0,1,Draw
70,1,0,0,13,5,38,55,0,1,Win
71,-1,0,0,13,16,0,91,1,0,Loss
72,2,0,0,11,4,67,0,0,1,Win
73,0,0,0,13,7,42,65,0,0,Win
74,-1,0,0,10,11,82,63,1,0,Draw
75,0,0,0,8,5,43,0,0,0,Draw
76,1,0,0,5,13,45,50,0,1,Win
77,0,0,0,14,12,42,48,0,1,Draw
78,0,0,0,9,3,48,47,0,0,Win
79,1,0,0,7,14,58,56,0,1,Loss
80,1,0,0,5,16,51,83,0,1,Loss
81,2,0,1,13,6,50,0,0,1,Win
82,1,0,0,19,11,83,82,0,1,Win
83,0,0,0,12,17,63,56,1,0,Win
84,0,0,0,8,7,45,58,0,0,Win
85,1,0,0,8,5,65,55,0,1,Win
86,-2,0,0,13,14,0,67,1,0,Loss
87,2,0,0,5,9,51,43,0,1,Win
88,0,0,0,3,4,47,0,0,0,Draw
89,0,0,0,19,16,91,38,0,0,Win
90,0,0,0,5,11,0,65,0,0,Draw
91,0,0,0,7,4,58,47,0,0,Draw
92,-1,0,0,17,16,67,50,1,0,Draw
93,-2,0,0,20,22,56,83,1,0,Loss
94,0,0,0,13,8,48,51,1,0,Loss
95,3,0,0,11,15,82,42,0,1,Win
96,1,0,0,16,13,38,0,0,1,Win
97,1,0,0,6,11,0,45,0,1,Win
98,0,0,0,8,6,58,0,1,0,Loss
99,1,0,0,9,11,43,45,0,1,Win
100,1,0,0,5,12,55,63,0,1,Win
101,0,0,0,6,22,0,91,0,1,Loss
102,0,0,0,8,18,55,67,0,0,Win
103,1,0,0,15,12,42,63,0,1,Win
104,0,0,0,12,25,65,91,1,0,Win
105,0,0,0,13,17,48,50,0,0,Win
106,0,0,0,20,11,56,51,1,0,Loss
107,1,0,0,5,12,47,43,0,1,Win
108,1,0,0,14,13,82,0,0,1,Win
109,2,0,0,25,19,83,38,0,1,Win
110,2,0,0,14,8,51,47,0,1,Win
111,0,0,0,12,28,63,83,1,0,Loss
112,1,0,0,18,17,67,82,0,1,Win
113,0,0,0,12,8,43,58,0,0,Draw
114,2,0,0,25,9,91,0,0,1,Win
115,-1,0,0,17,18,50,42,1,0,Loss
116,0,0,0,11,11,45,55,0,0,Win
117,0,0,0,19,16,38,48,1,0,Draw
118,-1,0,0,9,20,0,56,1,0,Draw
119,0,0,0,10,31,0,83,0,1,Loss
120,0,0,0,14,17,45,82,0,0,Draw
121,1,0,0,13,15,0,65,1,0,Win
122,0,0,0,17,21,51,42,0,0,Draw
123,1,0,0,12,15,63,65,0,1,Draw
124,3,0,0,13,17,43,48,0,1,Win
125,-1,0,0,21,9,67,58,1,0,Draw
126,1,0,0,28,11,91,55,0,1,Win
127,0,0,0,17,21,50,56,0,0,Win
128,0,0,0,20,9,38,0,1,0,Win
129,1,0,0,16,8,0,47,0,1,Win
130,1,0,0,11,10,55,0,0,1,Win
131,1,0,0,21,22,56,67,0,1,Win
132,0,0,0,9,10,0,0,1,0,Loss
133,0,0,0,10,23,58,38,0,0,Win
134,1,0,0,16,18,65,51,1,0,Win
135,1,0,0,34,31,83,91,0,1,Draw
136,0,0,0,8,20,47,50,1,0,Draw
137,0,0,0,22,15,42,45,1,0,Draw
138,-1,1,0,17,19,48,0,1,0,Loss
139,0,0,0,18,16,82,43,0,0,Win
140,0,0,0,21,23,82,38,0,0,Draw
141,1,0,0,35,21,83,50,0,1,Win
142,2,0,0,13,20,63,48,0,1,Win
143,-1,0,0,24,23,38,42,1,0,Draw
144,1,0,0,22,24,0,56,0,1,Win
145,-1,0,0,13,9,0,47,1,0,Win
146,-4,0,0,18,22,51,82,1,0,Loss
147,-1,0,0,16,38,45,83,1,0,Loss
148,-2,0,0,23,16,42,43,1,0,Loss
149,1,0,0,17,22,48,67,0,1,Win
150,-1,0,0,24,32,56,91,1,0,Loss
151,2,0,0,22,19,67,65,0,1,Win
152,0,0,0,14,18,55,51,1,0,Loss
153,0,0,0,9,16,47,63,0,0,Win
154,0,0,0,19,16,65,45,0,0,Win
155,0,0,0,19,9,43,0,0,0,Draw
156,0,0,0,21,14,50,55,0,0,Win
157,-2,1,0,16,16,63,58,1,0,Loss
158,0,0,0,25,20,82,48,0,0,Win
159,-1,0,0,16,21,45,51,1,0,Draw
160,2,0,0,25,24,38,50,0,1,Win
161,1,0,0,22,12,65,47,0,1,Win
162,0,0,0,10,25,0,0,0,0,Draw
163,1,0,0,24,14,56,55,0,1,Win
164,-1,0,0,13,25,58,0,0,1,Win
165,2,0,0,41,20,83,43,0,1,Win
166,-1,0,0,26,24,0,50,1,0,Loss
167,-1,0,0,22,42,51,91,1,0,Loss
168,2,0,0,20,17,48,45,0,1,Win
169,1,0,0,24,39,50,91,0,1,Loss
170,-2,0,0,20,25,43,65,1,0,Loss
171,0,0,0,14,44,55,83,0,0,Win
172,-1,0,0,12,28,47,82,1,0,Loss
173,-1,0,0,29,28,67,38,1,0,Draw
174,0,0,0,19,11,58,0,0,0,Win
175,1,0,0,26,16,0,63,0,1,Loss
176,-1,0,0,22,17,51,0,1,0,Loss
177,0,0,0,25,27,42,56,1,0,Loss
178,0,0,0,36,19,91,58,0,0,Win
179,0,0,0,22,26,51,67,1,0,Loss
180,-1,0,0,16,24,0,42,1,0,Draw
181,0,0,0,35,25,91,67,1,0,Draw
182,0,0,0,25,44,42,83,1,0,Loss
183,0,0,0,31,11,82,0,0,0,Win
184,-2,0,0,20,30,43,56,1,0,Loss
185,1,0,0,17,12,45,47,0,1,Win
186,2,0,0,22,28,58,65,0,1,Win
187,-1,0,0,29,20,38,0,1,0,Win
188,0,0,0,20,20,0,43,1,0,Loss
189,0,0,0,11,33,0,67,1,0,Loss
190,0,0,0,23,17,48,55,0,0,Draw
191,2,0,0,30,19,67,63,1,0,Win
192,0,0,0,18,23,55,43,1,0,Loss
193,1,0,0,20,36,0,67,0,1,Win
194,1,0,0,12,24,47,48,1,0,Draw
195,1,0,0,45,26,91,0,0,1,Draw
196,0,0,0,28,25,65,42,0,0,Win
197,-2,0,0,18,32,55,38,1,0,Loss
198,0,0,0,19,34,63,82,0,0,Win
199,0,0,0,33,25,56,58,1,0,Win
200,0,0,0,27,20,50,45,0,0,Draw
201,0,0,0,47,22,83,51,0,0,Win
202,-1,0,0,31,30,50,0,1,0,Draw
203,0,0,0,32,26,65,58,0,1,Loss
204,-2,0,0,12,40,0,82,1,0,Loss
205,0,0,0,39,29,56,43,0,0,Draw
206,0,0,0,16,24,47,45,0,1,Loss
207,1,0,0,48,22,91,51,0,1,Win
208,3,0,0,54,26,83,42,0,1,Win
209,1,0,0,23,36,0,38,0,1,Draw
210,0,0,0,18,27,55,48,1,0,Draw
211,-1,0,1,28,39,63,67,1,0,Loss
212,2,0,1,36,16,67,47,0,1,Win
213,0,0,0,25,47,42,91,0,0,Draw
214,0,0,0,37,39,82,56,0,0,Win
215,0,0,0,26,11,48,0,0,0,Draw
216,0,0,0,26,31,43,50,0,0,Win
217,0,0,0,21,23,45,0,0,1,Win
218,1,0,0,35,31,38,65,0,1,Draw
219,4,0,0,27,18,0,55,0,1,Win
220,-1,0,0,22,25,51,63,1,0,Loss
221,0,0,0,25,53,58,83,0,1,Draw
222,-1,0,0,13,25,47,42,1,0,Win
223,1,0,0,22,21,63,45,0,1,Win
224,1,0,0,36,35,56,38,1,0,Win
225,0,0,0,46,25,91,48,1,0,Draw
226,0,0,0,28,25,50,58,0,1,Win
227,0,0,0,50,27,83,0,0,1,Win
228,-1,0,0,31,34,65,82,1,0,Loss
229,1,0,0,31,24,0,0,0,1,Win
230,-1,0,0,30,28,43,63,1,0,Loss
231,0,0,0,22,32,51,50,1,0,Loss
232,0,0,0,42,57,67,83,1,0,Win
233,2,0,0,43,51,82,91,0,1,Win
234,0,0,0,26,12,42,0,0,0,Win
235,0,0,0,28,32,48,65,0,0,Draw
236,3,0,0,27,40,45,56,0,1,Win
237,-1,0,0,29,19,58,55,1,0,Draw
238,0,0,0,37,16,38,47,1,0,Loss
239,0,0,0,30,37,43,0,1,0,Loss
240,0,0,0,15,41,0,56,1,0,Loss
241,0,0,0,22,38,51,38,0,0,Win
242,0,0,0,31,45,45,67,0,0,Draw
243,1,0,0,51,31,91,63,0,1,Win
244,0,0,0,40,19,56,47,0,1,Draw
245,1,0,0,57,15,83,0,0,1,Win
246,1,0,0,30,29,58,42,0,1,Win
247,0,0,0,37,30,38,45,0,0,Draw
248,2,0,0,24,29,0,48,0,1,Win
249,0,0,0,20,46,55,82,1,0,Loss
250,0,0,0,34,22,0,51,1,0,Win
251,0,0,0,12,31,0,63,0,1,Win
252,-1,0,0,20,15,55,0,1,0,Draw
253,1,0,0,38,30,38,43,0,1,Win
254,-1,0,0,33,60,65,83,1,0,Loss
255,0,0,0,49,35,82,50,0,0,Draw
256,1,0,0,29,20,42,55,0,1,Win
257,0,0,0,31,27,63,0,0,1,Win
258,-1,0,0,20,54,47,91,1,0,Loss
259,0,0,0,29,33,48,58,0,0,Win
260,0,0,1,18,25,0,51,0,1,Draw
261,0,0,0,39,33,50,65,1,0,Loss
262,1,0,0,44,32,56,48,0,1,Win
263,-1,0,0,46,25,67,51,1,0,Win
264,1,0,0,40,32,0,42,0,1,Win
265,1,0,0,57,32,91,45,0,1,Win
266,1,0,0,36,34,50,63,0,1,Win
267,1,0,0,63,20,83,47,0,1,Win
268,0,0,0,33,50,58,82,1,0,Win
269,0,0,0,27,33,0,65,1,0,Win
270,0,0,0,30,42,0,50,0,0,Draw
271,2,0,0,19,23,0,47,0,1,Draw
272,-1,0,0,41,60,38,91,1,0,Loss
273,0,0,0,26,36,51,58,1,0,Draw
274,2,0,0,34,41,63,38,0,1,Win
275,2,1,0,36,47,65,56,0,1,Win
276,0,0,0,32,66,48,83,0,1,Loss
277,3,0,0,20,20,47,55,0,1,Win
278,2,0,0,50,30,82,0,0,1,Win
279,1,0,0,32,43,45,0,0,1,Win
280,-2,0,0,19,39,0,50,1,0,Loss
281,-1,0,0,33,52,42,67,1,0,Loss
282,-1,0,0,30,63,43,91,1,0,Loss
283,0,0,0,47,37,56,63,1,0,Loss
284,2,0,0,20,39,55,65,0,1,Loss
285,0,0,0,53,69,82,83,1,0,Loss
286,0,0,0,49,43,67,0,0,0,Win
287,0,0,0,32,32,48,42,1,0,Draw
288,-1,0,0,30,29,43,51,1,0,Loss
289,0,0,0,36,35,58,45,0,0,Draw
290,0,0,0,43,55,50,67,0,0,Win
291,3,0,0,72,47,83,56,0,1,Win
292,2,0,0,66,31,91,0,0,1,Win
293,0,0,0,36,30,45,43,1,0,Loss
294,0,0,0,43,41,0,38,0,0,Draw
295,1,0,0,42,20,65,0,0,1,Win
296,0,0,0,32,33,51,48,0,0,Draw
297,0,0,0,40,20,63,55,0,0,Loss
298,0,0,0,24,37,47,58,0,0,Win
299,0,0,0,33,53,42,82,0,0,Draw
300,2,0,0,23,36,55,45,0,1,Win
301,0,0,0,20,69,0,91,1,0,Loss
302,1,0,0,45,44,65,0,0,1,Win
303,2,0,0,54,55,82,67,0,1,Win
304,0,0,0,47,31,56,0,0,0,Win
305,0,0,0,27,33,47,51,0,0,Win
306,-1,0,0,34,42,48,38,1,0,Draw
307,-1,0,0,75,40,83,63,1,0,Win
308,0,0,0,37,33,58,43,1,0,Loss
309,0,0,0,36,30,43,47,0,0,Draw
310,2,0,0,47,35,50,48,1,0,Win
311,-1,0,0,34,46,42,50,1,0,Draw
312,0,0,0,72,48,91,65,0,0,Win
313,-1,0,0,55,26,67,55,1,0,Loss
314,0,0,0,40,35,63,42,0,1,Loss
315,1,0,0,36,20,45,0,0,1,Win
316,-1,0,0,44,57,0,82,1,0,Loss
317,-1,0,0,31,37,0,58,1,0,Loss
318,0,0,0,33,50,51,56,0,1,Loss
319,1,0,0,43,78,38,83,0,1,Win
320,0,0,0,31,44,47,0,0,0,Draw
321,0,0,0,53,50,56,50,0,1,Draw
322,-2,0,0,35,37,48,43,1,0,Loss
323,0,0,0,40,55,58,67,0,0,Draw
324,0,0,0,56,54,67,56,1,0,Win
325,0,0,0,40,60,43,82,0,0,Draw
326,0,0,0,39,39,45,42,0,1,Loss
327,1,0,0,46,41,38,58,0,1,Win
328,1,0,0,45,35,0,48,0,1,Win
329,1,0,0,31,29,0,55,0,1,Win
330,1,0,0,20,46,0,38,1,0,Win
331,-1,0,1,38,33,42,51,1,0,Draw
332,0,0,0,61,39,82,45,0,0,Win
333,-1,0,0,29,75,55,91,1,0,Loss
334,0,0,0,59,41,67,43,0,1,Win
335,1,0,0,78,34,83,0,0,1,Win
336,0,0,0,34,48,51,65,0,1,Draw
337,0,0,0,51,32,50,47,0,0,Win
338,1,0,0,35,43,48,63,0,1,Draw
339,1,0,0,64,35,82,51,0,1,Win
340,0,0,0,23,41,0,43,1,0,Draw
341,1,0,0,29,54,55,50,0,1,Win
342,0,0,0,81,39,83,45,0,1,Draw
343,2,0,0,40,23,63,0,0,1,Win
344,0,0,0,51,54,63,0,0,1,Draw
345,0,0,0,55,49,56,42,0,1,Draw
346,0,0,0,82,57,91,50,1,0,Draw
347,-1,0,0,67,33,82,47,1,0,Draw
348,-1,0,0,89,38,83,55,1,0,Loss
349,1,0,0,43,39,45,48,0,1,Win
350,-1,0,0,53,67,38,67,1,0,Loss
351,-1,0,0,38,35,0,51,1,0,Loss
352,1,0,0,57,42,65,43,0,1,Win
353,-1,0,0,27,42,0,58,1,0,Draw
354,-1,0,0,56,50,65,63,1,0,Draw
355,0,0,0,81,88,91,83,0,0,Draw
356,-1,0,0,33,53,47,65,1,0,Loss
357,1,0,1,66,80,67,91,0,1,Draw
358,-1,0,0,42,85,43,83,1,0,Draw
359,0,0,0,54,53,50,38,0,0,Win
360,0,0,0,36,67,48,82,0,0,Win
361,-1,0,0,42,47,58,63,1,0,Loss
362,0,0,0,54,24,0,0,1,0,Loss
363,3,0,0,35,55,55,56,0,1,Win
364,-1,0,0,35,40,51,45,1,0,Loss
365,2,0,0,46,38,42,0,0,1,Win
366,0,0,0,51,42,0,58,0,0,Win
367,1,0,0,63,36,67,48,0,1,Win
368,1,0,0,79,54,91,56,1,0,Draw
369,1,0,0,54,82,50,83,0,1,Loss
370,0,0,0,44,33,63,47,0,0,Win
371,0,0,0,42,43,43,42,1,0,Loss
372,-1,0,0,40,50,45,65,1,0,Loss
373,2,0,0,50,67,38,82,0,1,Win
374,1,0,0,35,24,0,0,0,1,Win
375,-1,0,0,35,32,51,55,1,0,Loss
376,0,0,0,41,78,58,91,0,0,Draw
377,0,0,0,42,49,42,38,0,0,Draw
378,1,0,0,49,62,65,67,0,1,Draw
379,0,0,0,54,48,56,0,0,0,Loss
380,0,0,0,32,34,47,0,0,0,Draw
381,3,0,0,0,0,85,57,0,1,Win
382,0,0,0,0,0,60,55,0,0,Win
383,0,0,0,0,0,87,43,1,0,Draw
384,1,0,0,0,0,83,0,0,1,Win
385,3,0,0,0,0,37,0,0,1,Win
386,0,0,0,0,0,65,58,1,0,Loss
387,0,0,0,0,0,0,36,1,0,Win
388,0,0,0,0,0,42,46,0,0,Win
389,2,0,0,0,0,49,40,0,1,Win
390,0,0,0,0,0,39,76,1,0,Loss
391,0,0,0,3,3,58,0,0,1,Draw
392,0,0,0,3,3,76,42,1,0,Win
393,0,0,0,1,3,43,37,1,0,Draw
394,1,0,0,0,3,0,60,0,1,Win
395,0,0,0,0,0,46,39,1,0,Loss
396,0,0,0,0,0,0,65,1,0,Loss
397,1,0,0,0,3,36,83,0,1,Win
398,-1,0,0,0,3,40,85,1,0,Loss
399,0,0,1,0,3,55,49,0,0,Win
400,-1,0,0,0,1,57,87,1,0,Loss
401,0,0,0,3,0,37,0,0,0,Draw
402,-2,0,0,3,0,65,57,1,0,Loss
403,-2,0,0,4,0,0,40,1,0,Loss
404,1,0,1,3,3,42,0,0,1,Win
405,1,0,0,3,4,49,58,0,1,Win
406,2,0,0,3,4,83,43,0,1,Win
407,0,0,0,6,0,85,46,0,1,Draw
408,-1,0,0,3,3,39,55,1,0,Loss
409,0,0,0,3,6,60,76,0,0,Draw
410,0,0,0,1,6,0,49,0,1,Win
411,-1,0,0,3,3,40,39,1,0,Draw
412,0,0,0,6,7,55,85,0,1,Loss
413,0,0,0,7,4,76,87,1,0,Win
414,-2,0,0,4,6,58,83,1,0,Loss
415,2,0,0,3,4,36,37,0,1,Win
416,-1,0,0,4,4,43,0,1,0,Loss
417,-1,0,0,3,6,57,42,1,0,Win
418,-1,0,0,1,4,46,60,1,0,Loss
419,-1,0,0,3,3,0,65,1,0,Loss
420,0,0,0,4,6,39,42,1,0,Win
421,0,0,0,4,6,58,36,0,0,Win
422,0,0,0,10,3,76,0,0,0,Draw
423,2,0,0,6,4,49,43,0,1,Win
424,-1,0,0,4,9,37,83,0,1,Loss
425,-1,0,0,4,7,0,60,1,0,Loss
426,-1,0,0,10,4,85,87,1,0,Draw
427,-2,1,0,6,9,36,49,1,0,Loss
428,0,0,0,5,4,87,37,0,0,Win
429,0,0,0,6,4,42,0,1,0,Loss
430,1,0,0,6,2,57,46,0,1,Win
431,1,0,0,5,9,40,55,0,1,Win
432,0,0,0,7,11,65,76,1,0,Loss
433,1,0,0,10,7,60,39,1,0,Win
434,0,0,0,7,12,39,83,0,0,Draw
435,-2,0,0,12,4,49,37,1,0,Loss
436,2,0,0,14,13,85,60,0,1,Win
437,2,0,0,9,14,55,76,0,1,Loss
438,1,0,0,9,4,57,0,0,1,Win
439,-1,0,0,2,11,46,0,1,0,Loss
440,1,0,0,7,4,65,43,0,1,Draw
441,-1,0,0,13,8,83,65,1,0,Win
442,0,0,0,13,12,60,57,0,0,Draw
443,0,1,0,5,9,43,55,1,0,Draw
444,0,0,0,14,12,0,49,0,0,Win
445,0,0,1,4,2,0,46,0,1,Win
446,-1,0,0,9,17,42,85,1,0,Loss
447,-1,0,0,8,14,65,87,1,0,Draw
448,0,0,0,9,6,39,43,0,1,Win
449,0,0,0,10,17,0,0,1,0,Loss
450,0,0,0,11,9,58,42,1,0,Draw
451,-1,0,0,20,20,85,76,1,0,Loss
452,1,0,0,10,7,55,0,0,1,Win
453,2,0,0,6,10,43,0,0,1,Win
454,0,0,0,17,12,60,58,1,0,Win
455,1,0,0,8,8,36,40,0,1,Win
456,-1,0,0,20,20,0,85,1,0,Loss
457,0,0,0,7,12,0,39,0,0,Win
458,0,0,0,19,5,83,46,1,0,Draw
459,0,0,0,8,9,37,65,1,0,Loss
460,0,0,0,23,14,76,57,0,0,Win
461,2,0,0,15,12,87,49,0,1,Win
462,0,0,0,10,13,42,55,0,0,Win
463,-1,0,0,13,12,42,49,1,0,Draw
464,-1,0,0,14,8,57,40,1,0,Loss
465,1,0,0,10,20,0,83,0,1,Win
466,-1,0,1,10,12,0,58,1,0,Draw
467,-1,0,0,6,26,46,76,1,0,Win
468,0,0,0,9,20,43,60,0,0,Win
469,0,0,0,8,13,37,55,0,0,Win
470,0,0,0,12,11,65,36,0,0,Win
471,3,0,0,23,12,85,39,0,1,Win
472,2,0,0,18,20,87,0,0,1,Win
473,1,0,0,20,21,83,87,0,1,Win
474,0,0,0,11,13,40,0,0,0,Draw
475,0,0,0,20,11,0,37,1,0,Loss
476,1,0,0,12,14,39,57,0,1,Loss
477,0,0,0,13,15,49,65,0,0,Loss
478,2,0,0,26,11,76,0,0,1,Win
479,-1,0,0,13,26,58,85,1,0,Loss
480,0,0,0,20,14,60,42,1,0,Loss
481,0,1,1,13,9,55,46,0,1,Loss
482,1,0,0,11,12,36,43,0,1,Win
483,1,0,0,14,12,36,46,0,1,Win
484,2,0,0,21,14,87,0,0,1,Win
485,-1,0,0,12,12,43,40,1,0,Draw
486,0,0,0,13,17,49,57,0,0,Draw
487,-3,0,0,11,29,0,85,1,0,Loss
488,-1,0,0,18,17,65,42,1,0,Draw
489,-1,0,0,20,13,0,55,0,1,Draw
490,-1,0,0,14,29,37,76,1,0,Loss
491,-1,0,0,23,20,83,60,1,0,Loss
492,1,0,0,13,12,58,39,0,1,Loss
493,1,0,0,14,23,55,83,0,1,Win
494,-2,0,0,18,14,42,37,1,0,Loss
495,0,0,0,13,19,40,65,0,0,Win
496,1,0,1,12,13,46,58,0,1,Win
497,-1,0,0,15,14,39,49,1,0,Loss
498,0,0,0,32,13,85,43,0,0,Draw
499,0,0,0,32,17,76,36,0,0,Draw
500,0,0,0,24,18,60,36,0,0,Draw
501,0,0,0,18,14,42,43,0,0,Draw
502,-1,0,0,17,22,0,0,1,0,Draw
503,-2,0,0,15,17,39,37,0,1,Loss
504,0,0,0,16,11,40,0,1,0,Win
505,-1,0,0,17,25,55,87,1,0,Loss
506,0,0,0,19,13,57,58,0,0,Win
507,0,0,0,15,19,46,65,1,0,Loss
508,1,0,0,33,23,85,83,0,1,Loss
509,0,0,0,13,34,58,76,1,0,Loss
510,-2,0,0,20,33,37,85,1,0,Loss
511,0,0,0,23,19,0,42,1,0,Win
512,2,0,0,15,18,43,0,0,1,Draw
513,0,0,0,19,17,36,55,1,0,Draw
514,1,0,0,26,19,83,40,0,1,Win
515,0,0,0,18,15,49,46,1,0,Loss
